指标,2017年,2016年,2015年,2014年,2013年,2012年,2011年,2010年,2009年,2008年,2007年,2006年,2005年,2004年,2003年,2002年,2001年,2000年,1999年
农村传染病(不含呼吸道结核)死亡人数占总死亡人数的比重(%),1.09,,1.16,1.19,1.21,0.86,0.71,0.66,0.76,0.76,,,,,,,,,
农村呼吸道结核死亡人数占总死亡人数的比重(%),,,,,,0.32,0.33,0.34,0.35,,,,,,,,,,
农村寄生虫病死亡人数占总死亡人数的比重(%),0.01,0.01,0.01,0.01,0.01,0.01,0.02,0,,,,,,,,,,,
农村恶性肿瘤死亡人数占总死亡人数的比重(%),23.07,22.92,23.22,23.02,22.38,22.96,23.62,23.11,24.26,25.39,24.8,25.14,20.29,23.7,25.28,20.67,17.73,18.4,18.4
农村血液造血器官及免疫疾病死亡人数占总死亡人数的比重(%),0.18,0.17,0.18,0.17,0.18,0.15,0.14,0.14,0.16,,,,,,,,,,
农村内分泌营养和代谢疾病死亡人数占总死亡人数的比重(%),2.4,2.31,2.15,1.98,1.79,1.62,1.65,1.66,1.72,1.79,2.69,3.28,3.24,1.61,1.89,3.56,4.06,3.98,3.98
农村精神障碍死亡人数占总死亡人数的比重(%),0.41,0.42,0.43,0.41,0.41,0.47,0.49,0.48,0.47,,,,,,,,,,
农村神经系统疾病死亡人数占总死亡人数的比重(%),1.12,1.11,0.98,1,1.04,0.95,0.76,0.62,0.77,0.71,,,,,,,,,
农村心脏病死亡人数占总死亡人数的比重(%),22.73,22.24,21.84,21.68,21.9,18.11,19.37,17.86,17.21,14.11,14.8,13.87,11.77,12.54,12.03,14.34,13.08,12.37,12.37
农村脑血管病死亡人数占总死亡人数的比重(%),23.18,23.26,23.17,22.92,22.92,20.61,21.72,23.37,23.19,21.73,20.59,20.36,21.17,14.85,23.75,17.31,18.95,18.4,18.4
农村呼吸系统疾病死亡人数占总死亡人数的比重(%),11.57,12.02,12.06,12.07,11.49,15.75,13.31,14.15,14.96,16.88,17.24,16.4,23.45,13.3,18.72,15.63,22.46,23.11,22.04
农村消化系统疾病死亡人数占总死亡人数的比重(%),2.12,2.11,2.14,2.19,2.32,2.54,2.17,2.37,2.22,2.65,1.52,1.57,1.17,2.52,2.78,1.21,1.11,1.11,1.05
农村肌肉骨骼和结缔组织疾病死亡人数占总死亡人数的比重(%),0.26,0.25,0.23,0.25,0.24,0.21,0.21,0.14,0.2,,,,,,,,,,
农村泌尿生殖系统疾病死亡人数占总死亡人数的比重(%),1.11,1.09,1.09,1.07,1.06,1,1.02,1.01,1.1,0.92,1.22,1.28,1.32,2.52,3.56,1.44,1.53,1.51,1.52
农村妊娠分娩产褥期并发症死亡人数占总死亡人数的比重(%),0.02,0.02,0.02,0.02,0.02,0.02,0.03,0.02,,,,,,,,,,,
农村围生期疾病死亡人数占总死亡人数的比重(%),0.28,0.31,0.33,0.37,0.38,0.41,0.36,0.4,0.38,,,,,0.68,1.11,1.07,,,
农村先天畸形变形和染色体异常死亡人数占总死亡人数的比重(%),0.25,0.26,0.27,0.32,0.32,0.32,0.3,0.34,0.34,,,,,,,,,,
农村诊断不明死亡人数占总死亡人数的比重(%),0.31,0.31,0.36,0.39,0.31,0.32,0.34,0.73,0.43,,,,,,,,,,
